name	contigs_db_path
NC_000866	/data/Jason/rephine_tests/teven/ContigsDB/NC_000866.db
NC_004928	/data/Jason/rephine_tests/teven/ContigsDB/NC_004928.db
NC_005066	/data/Jason/rephine_tests/teven/ContigsDB/NC_005066.db
NC_005083	/data/Jason/rephine_tests/teven/ContigsDB/NC_005083.db
NC_005260	/data/Jason/rephine_tests/teven/ContigsDB/NC_005260.db
NC_007023	/data/Jason/rephine_tests/teven/ContigsDB/NC_007023.db
NC_008515	/data/Jason/rephine_tests/teven/ContigsDB/NC_008515.db
NC_009821	/data/Jason/rephine_tests/teven/ContigsDB/NC_009821.db
NC_010105	/data/Jason/rephine_tests/teven/ContigsDB/NC_010105.db
NC_012635	/data/Jason/rephine_tests/teven/ContigsDB/NC_012635.db
NC_012638	/data/Jason/rephine_tests/teven/ContigsDB/NC_012638.db
NC_012740	/data/Jason/rephine_tests/teven/ContigsDB/NC_012740.db
NC_012741	/data/Jason/rephine_tests/teven/ContigsDB/NC_012741.db
NC_014036	/data/Jason/rephine_tests/teven/ContigsDB/NC_014036.db
NC_014260	/data/Jason/rephine_tests/teven/ContigsDB/NC_014260.db
NC_014467	/data/Jason/rephine_tests/teven/ContigsDB/NC_014467.db
NC_014595	/data/Jason/rephine_tests/teven/ContigsDB/NC_014595.db
NC_014636	/data/Jason/rephine_tests/teven/ContigsDB/NC_014636.db
NC_014660	/data/Jason/rephine_tests/teven/ContigsDB/NC_014660.db
NC_014661	/data/Jason/rephine_tests/teven/ContigsDB/NC_014661.db
NC_014662	/data/Jason/rephine_tests/teven/ContigsDB/NC_014662.db
NC_014663	/data/Jason/rephine_tests/teven/ContigsDB/NC_014663.db
NC_014792	/data/Jason/rephine_tests/teven/ContigsDB/NC_014792.db
NC_015250	/data/Jason/rephine_tests/teven/ContigsDB/NC_015250.db
NC_015251	/data/Jason/rephine_tests/teven/ContigsDB/NC_015251.db
NC_015457	/data/Jason/rephine_tests/teven/ContigsDB/NC_015457.db
NC_018087	/data/Jason/rephine_tests/teven/ContigsDB/NC_018087.db
NC_018855	/data/Jason/rephine_tests/teven/ContigsDB/NC_018855.db
NC_019398	/data/Jason/rephine_tests/teven/ContigsDB/NC_019398.db
NC_019399	/data/Jason/rephine_tests/teven/ContigsDB/NC_019399.db
NC_019500	/data/Jason/rephine_tests/teven/ContigsDB/NC_019500.db
NC_019503	/data/Jason/rephine_tests/teven/ContigsDB/NC_019503.db
NC_019505	/data/Jason/rephine_tests/teven/ContigsDB/NC_019505.db
NC_019538	/data/Jason/rephine_tests/teven/ContigsDB/NC_019538.db
NC_020080	/data/Jason/rephine_tests/teven/ContigsDB/NC_020080.db
NC_020416	/data/Jason/rephine_tests/teven/ContigsDB/NC_020416.db
NC_021344	/data/Jason/rephine_tests/teven/ContigsDB/NC_021344.db
NC_021529	/data/Jason/rephine_tests/teven/ContigsDB/NC_021529.db
NC_023561	/data/Jason/rephine_tests/teven/ContigsDB/NC_023561.db
NC_023568	/data/Jason/rephine_tests/teven/ContigsDB/NC_023568.db
NC_023688	/data/Jason/rephine_tests/teven/ContigsDB/NC_023688.db
NC_024121	/data/Jason/rephine_tests/teven/ContigsDB/NC_024121.db
NC_024124	/data/Jason/rephine_tests/teven/ContigsDB/NC_024124.db
