name	contigs_db_path
NC_048163	/data/Jason/autographpan/ContigsDB/NC_048163.db
NC_048082	/data/Jason/autographpan/ContigsDB/NC_048082.db
NC_048079	/data/Jason/autographpan/ContigsDB/NC_048079.db
NC_048078	/data/Jason/autographpan/ContigsDB/NC_048078.db
NC_048023	/data/Jason/autographpan/ContigsDB/NC_048023.db
NC_048004	/data/Jason/autographpan/ContigsDB/NC_048004.db
NC_047971	/data/Jason/autographpan/ContigsDB/NC_047971.db
NC_047968	/data/Jason/autographpan/ContigsDB/NC_047968.db
NC_047927	/data/Jason/autographpan/ContigsDB/NC_047927.db
NC_047923	/data/Jason/autographpan/ContigsDB/NC_047923.db
NC_047895	/data/Jason/autographpan/ContigsDB/NC_047895.db
NC_047867	/data/Jason/autographpan/ContigsDB/NC_047867.db
NC_047864	/data/Jason/autographpan/ContigsDB/NC_047864.db
NC_047829	/data/Jason/autographpan/ContigsDB/NC_047829.db
NC_047808	/data/Jason/autographpan/ContigsDB/NC_047808.db
NC_047798	/data/Jason/autographpan/ContigsDB/NC_047798.db
NC_047782	/data/Jason/autographpan/ContigsDB/NC_047782.db
NC_047781	/data/Jason/autographpan/ContigsDB/NC_047781.db
NC_047780	/data/Jason/autographpan/ContigsDB/NC_047780.db
NC_047777	/data/Jason/autographpan/ContigsDB/NC_047777.db
NC_047773	/data/Jason/autographpan/ContigsDB/NC_047773.db
NC_047771	/data/Jason/autographpan/ContigsDB/NC_047771.db
NC_047766	/data/Jason/autographpan/ContigsDB/NC_047766.db
NC_047761	/data/Jason/autographpan/ContigsDB/NC_047761.db
NC_031937	/data/Jason/autographpan/ContigsDB/NC_031937.db
NC_031943	/data/Jason/autographpan/ContigsDB/NC_031943.db
NC_031114	/data/Jason/autographpan/ContigsDB/NC_031114.db
NC_031066	/data/Jason/autographpan/ContigsDB/NC_031066.db
NC_031123	/data/Jason/autographpan/ContigsDB/NC_031123.db
NC_029102	/data/Jason/autographpan/ContigsDB/NC_029102.db
NC_028880	/data/Jason/autographpan/ContigsDB/NC_028880.db
NC_027387	/data/Jason/autographpan/ContigsDB/NC_027387.db
NC_024379	/data/Jason/autographpan/ContigsDB/NC_024379.db
NC_023576	/data/Jason/autographpan/ContigsDB/NC_023576.db
NC_011045	/data/Jason/autographpan/ContigsDB/NC_011045.db
NC_010807	/data/Jason/autographpan/ContigsDB/NC_010807.db
NC_004777	/data/Jason/autographpan/ContigsDB/NC_004777.db
NC_003298	/data/Jason/autographpan/ContigsDB/NC_003298.db
NC_001604	/data/Jason/autographpan/ContigsDB/NC_001604.db
NC_007636	/data/Jason/autographpan/ContigsDB/NC_007636.db
NC_011042	/data/Jason/autographpan/ContigsDB/NC_011042.db
NC_048201	/data/Jason/autographpan/ContigsDB/NC_048201.db
NC_048200	/data/Jason/autographpan/ContigsDB/NC_048200.db
NC_048180	/data/Jason/autographpan/ContigsDB/NC_048180.db
NC_048175	/data/Jason/autographpan/ContigsDB/NC_048175.db
NC_048164	/data/Jason/autographpan/ContigsDB/NC_048164.db
NC_048161	/data/Jason/autographpan/ContigsDB/NC_048161.db
NC_048138	/data/Jason/autographpan/ContigsDB/NC_048138.db
NC_048136	/data/Jason/autographpan/ContigsDB/NC_048136.db
NC_048135	/data/Jason/autographpan/ContigsDB/NC_048135.db
NC_048131	/data/Jason/autographpan/ContigsDB/NC_048131.db
NC_048130	/data/Jason/autographpan/ContigsDB/NC_048130.db
NC_048129	/data/Jason/autographpan/ContigsDB/NC_048129.db
NC_048114	/data/Jason/autographpan/ContigsDB/NC_048114.db
NC_048108	/data/Jason/autographpan/ContigsDB/NC_048108.db
NC_048105	/data/Jason/autographpan/ContigsDB/NC_048105.db
NC_048071	/data/Jason/autographpan/ContigsDB/NC_048071.db
NC_048063	/data/Jason/autographpan/ContigsDB/NC_048063.db
NC_048060	/data/Jason/autographpan/ContigsDB/NC_048060.db
NC_048059	/data/Jason/autographpan/ContigsDB/NC_048059.db
NC_048057	/data/Jason/autographpan/ContigsDB/NC_048057.db
NC_048052	/data/Jason/autographpan/ContigsDB/NC_048052.db
NC_048025	/data/Jason/autographpan/ContigsDB/NC_048025.db
NC_048014	/data/Jason/autographpan/ContigsDB/NC_048014.db
NC_048002	/data/Jason/autographpan/ContigsDB/NC_048002.db
NC_047997	/data/Jason/autographpan/ContigsDB/NC_047997.db
NC_047984	/data/Jason/autographpan/ContigsDB/NC_047984.db
NC_047981	/data/Jason/autographpan/ContigsDB/NC_047981.db
NC_047980	/data/Jason/autographpan/ContigsDB/NC_047980.db
NC_047970	/data/Jason/autographpan/ContigsDB/NC_047970.db
NC_047969	/data/Jason/autographpan/ContigsDB/NC_047969.db
NC_047965	/data/Jason/autographpan/ContigsDB/NC_047965.db
NC_047964	/data/Jason/autographpan/ContigsDB/NC_047964.db
NC_047963	/data/Jason/autographpan/ContigsDB/NC_047963.db
NC_047961	/data/Jason/autographpan/ContigsDB/NC_047961.db
NC_047942	/data/Jason/autographpan/ContigsDB/NC_047942.db
NC_047940	/data/Jason/autographpan/ContigsDB/NC_047940.db
NC_047939	/data/Jason/autographpan/ContigsDB/NC_047939.db
