name	contigs_db_path
NC_007810	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_007810.db
NC_009015	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_009015.db
NC_011165	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_011165.db
NC_011166	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_011166.db
NC_011703	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_011703.db
NC_011756	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_011756.db
NC_011810	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_011810.db
NC_017674	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_017674.db
NC_019451	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_019451.db
NC_019935	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_019935.db
NC_026586	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_026586.db
NC_026600	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_026600.db
NC_028745	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_028745.db
NC_028939	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_028939.db
NC_028971	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_028971.db
NC_041865	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_041865.db
NC_041870	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_041870.db
NC_041902	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_041902.db
NC_042079	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_042079.db
NC_042080	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_042080.db
NC_048626	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048626.db
NC_048662	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048662.db
NC_048663	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048663.db
NC_048675	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048675.db
NC_048676	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048676.db
NC_048699	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048699.db
NC_048744	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048744.db
NC_048745	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048745.db
NC_048806	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_048806.db
NC_050143	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050143.db
NC_050144	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050144.db
NC_050145	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050145.db
NC_050146	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050146.db
NC_050147	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050147.db
NC_050148	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050148.db
NC_050149	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050149.db
NC_050150	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050150.db
NC_050151	/data/Jason/rephine_tests/pbuna/ContigsDB/NC_050151.db
